#############################################,,,,,,,,,,
# Title : Outcrops,,,,,,,,,,
# Description : Geographic location and stratigraphic member affiliation and type of outcrops,,,,,,,,,,
# Date : 26/11/2014,,,,,,,,,,
# Author :Jérémy Ragusa,,,,,,,,,,
#############################################,,,,,,,,,,
# Caption :,,,,,,,,,,
# key : generic key for relation with others databases,,,,,,,,,,
# GPS location uses WGS84 system,,,,,,,,,,
# marker-color and marker-symbol : parameter to display marker using GeoJSON file,,,,,,,,,,
#############################################,,,,,,,,,,
title,title_french,longitude,latitude,sector,stratigraphy_formation,stratigraphy_member,marker-color,marker-symbol,type,comments
Rochette Castle,Château de la Rochette,"6,427717","46,291827",Allinges,Voirons Flysch,Allinges Sandstones,CC85B3,1,stream,Previously affiliated to the Vouan Conglomerates (Vial1987)
Grotte aux Loups,,"6,444539","46,31722",Allinges,Voirons Flysch,Vouan Conglomerates,CC85B3,2,quarry,Previously affiliated to the Vouan Conglomerates (Vial1987)
Allinges small quarry,,"6,4646","46,3355",Allinges,Voirons Flysch,Allinges Sandstones,CC85B3,3,quarry,Previously affiliated to the Vouan Conglomerates (Vial1987)
Allinges castle trail,Sentier des Châteaux des Allinges,"6,4634","46,3346",Allinges,Voirons Flysch,Allinges Sandstones,CC85B3,4,trail,Previously affiliated to the Vouan Conglomerates (Vial1987)
Rocher d'escalade,,"6,466","46,335",Allinges,Voirons Flysch,Allinges Sandstones,CC85B3,5,quarry,Previously affiliated to the Vouan Conglomerates (Vial1987)
Noyer road quarry,Carrière route de Noyer,"6,474","46,336",Allinges,Voirons Flysch,Allinges Sandstones,CC85B3,6,quarry,Previously affiliated to the Vouan Conglomerates (Vial1987)
Allinges avenue quarries,Carrières de l'avenue des Allinges,"6,466","46,33",Allinges,Voirons Flysch,Allinges Sandstones,CC85B3,7,quarry,Previously affiliated to the Vouan Conglomerates (Vial1987)
Château-Neuf d'Allinges,,"6,464","46,3309",Allinges,Voirons Flysch,Allinges Sandstones,CC85B3,8,bank,Previously affiliated to the Vouan Conglomerates (Vial1987)
Merizier stream,Torrent Chez le Merizier,"6,3999","46,2237",GrandeCombe-E,Voirons Flysch,Boëge Marls,63b6e5,1,stream,
Rollin stream,Torrent Chez Rollin,"6,3955","46,2265",GrandeCombe-E,Voirons Flysch,Boëge Marls,63b6e5,2,stream,
D 20 - Bovet-Rollin 1,,"6,3966","46,2316",GrandeCombe-E,Voirons Flysch,Boëge Marls,63b6e5,3,stream,
D 20 - Bovet-Rollin 2,,"6,3953","46,2306",GrandeCombe-E,Voirons Flysch,Boëge Marls,63b6e5,3,bank,
Saxel stream,Torrent de Saxel,"6,3993","46,2452",GrandeCombe-E,Voirons Flysch,Boëge Marls,63b6e5,4,stream,Lithostratotype of the Boëge Marls
Supersaxel road,Route de Supersaxel,"6,4082","46,2482",GrandeCombe-E,Voirons Flysch,Boëge Marls,63b6e5,5,bank,
Supersaxel,,"6,403","46,2431",GrandeCombe-E,Voirons Flysch,Boëge Marls,63b6e5,6,bank,
Supersaxel stream,Torrent de Supersaxel,"6,4097","46,2481",GrandeCombe-E,Voirons Flysch,Boëge Marls,63b6e5,6,stream,
Grange Sauthier,,"6,409","46,234",GrandeCombe-E,Voirons Flysch,Boëge Marls,63b6e5,7,bank,
la Chavanne (Burdignin),,6,46,GrandeCombe-S,Voirons Flysch,Bruant Sandstones,63b6e5,1,bank,Previously affiliated to the Wildflysch (Kerrien1998)
Musard stream,Torrent Chez Musard,6,46,GrandeCombe-S,Voirons Flysch,Boëge Marls,63b6e5,2,stream,
Carraz stream,Torrent de Carraz,6,46,GrandeCombe-S,Voirons Flysch,Bruant Sandstones,63b6e5,3,stream,Previously affiliated to the Wildflysch (Kerrien1998)
Burdignin,,"6,4245","46,2215",GrandeCombe-SE,Voirons Flysch,Bruant Sandstones,63b6e5,1,bank,
Comber Ecuer stream,Nant de la Combe Ecuer,"6,43","46,2325",GrandeCombe-SE,Voirons Flysch,Bruant Sandstones,63b6e5,2,stream,
Les Chaix,,"6,4225","46,1936",Ludran,Voirons Flysch,Boëge Marls,275D8C,1,bank,"Limited exposure, Now covered by limestone blocks"
Fayaux 1 quarry,Carrière des Fayaux 1,6,46,Romandes,Fayaux-Pléiades Flysch,-,,1,quarry,
Zollhaus quarry,Carrière de Zollhaus,6,46,Romandes,Schlieren Flysch,-,,2,quarry,
Fenalet quarry,Carrière du Fenalet,6,46,St-Gingolph,Voirons Flysch,Fenalet Sandstones,,1,quarry,
Bruant stream,Rau Bruant,6,46,Char-SE,Voirons Flysch,Bruant Sandstones,79B2C1,1,stream,Previously affiliated to the Wildflysch (Kerrien1998)
Rafort stream,Ruisseau du Rafort,"6,3828","46,2298",Voirons E,Voirons Flysch,Vouan Conglomerates,F1C542,0,stream,
la Coterie,,"6,3855","46,2415",Voirons E,Voirons Flysch,Vouan Conglomerates,F1C542,5,trail,
Saxel's church,Saxel église,"6,395","46,2438",Voirons-E,Voirons Flysch,Vouan Conglomerates,F1C542,1,bank,
Saxel's church inferior,Saxel église inférieur,"6,3942","46,242",Voirons-E,Voirons Flysch,Vouan Conglomerates,F1C542,2,stream,
la Salle 1,,"6,3916","46,2419",Voirons-E,Voirons Flysch,Vouan Conglomerates,F1C542,3,bank,
la Salle 2,,"6,3911","46,2383",Voirons-E,Voirons Flysch,Vouan Conglomerates,F1C542,4,bank,
Granges Gaillard,,"6,3783","46,2383",Voirons-E,Voirons Flysch,Voirons Sandstones,F1C542,6,bank,
road D 50,D50,"6,3626","46,2295",Voirons-E,Voirons Flysch,Voirons Sandstones,F1C542,7,bank,
Bethleem monastery,Monastère de Bethléem,"6,3576","46,2247",Voirons-E,Voirons Flysch,Voirons Sandstones,F1C542,8,bank,
Monastery road,Route des monastères,"6,3595","46,2289",Voirons-E,Voirons Flysch,Voirons Sandstones,F1C542,9,quarry,
La Renardière,,6,46,Voirons-E,Voirons Flysch,Voirons Sandstones,F1C542,a,trail,
Manant stream,Nant de Manant,"6,3787","46,2164",Voirons-E,Voirons Flysch,Voirons Sandstones – Vouan Conglomerates,F1C542,b,stream,
La Janière,,6,46,Voirons-E,Voirons Flysch,Voirons Sandstones,F1C542,c,bank,
Curseilles stream (section 1),Torrent de Curseilles (section 1),6,46,Voirons-E,Voirons Flysch,Voirons Sandstones,F1C542,c,stream,
Curseilles stream (section 2),Torrent de Curseilles (section 2),6,46,Voirons-E,Voirons Flysch,Voirons Sandstones,F1C542,d,stream,
Curseilles stream (section 3),Torrent de Curseilles (section 3),6,46,Voirons-E,Voirons Flysch,Voirons Sandstones – Vouan Conglomerates,F1C542,e,stream,
Curseilles stream (section 4),Torrent de Curseilles (section 4),"6,371","46,2004",Voirons-E,Voirons Flysch,Voirons Sandstones – Vouan Conglomerates,F1C542,f,stream,
Molertaz stream,Torrent de la Molertaz,"6,3716","46,1828",Voirons-E,Voirons Flysch,Vouan Conglomerates,F1C542,g,stream,
Saint-André quarry,Carrière de Saint-André,"6,3719","46,1808",Voirons-E,Voirons Flysch,Vouan Conglomerates,F1C542,h,quarry,
Le Planet,,"6,3627","46,1952",Voirons-E,Voirons Flysch,Voirons Sandstones,F1C542,i,bank,
La Maisonnée,,"6,351","46,1759",Voirons-E,Voirons Flysch,Voirons Sandstones,F1C542,j,bank,
Bons quarry,Carrière de Bons,"6,391","46,256",Voirons-NW,Voirons Flysch,Voirons Sandstones,A74C44,1,quarry,
Saxel lower quarry,Carrière inférieure de Saxel,"6,3829","46,249",Voirons-NW,Voirons Flysch,Voirons Sandstones,A74C44,2,quarry,
Road D20 – embankment 820,D20 – talus 820,"6,3878","46,25",Voirons-NW,Voirons Flysch,Voirons Sandstones,A74C44,3,bank,
Saxel upper quarry,Carrière supérieure de Saxel,"6,3958","46,2522",Voirons-NW,Voirons Flysch,Voirons Sandstones,A74C44,4,quarry,
Road D20 – embankment 890,D20 – talus 890,"6,3966","46,2526",Voirons-NW,Voirons Flysch,Voirons Sandstones,A74C44,5,bank,
Road D20 – embankment 902,D20 – talus 902,"6,401","46,253",Voirons-NW,Voirons Flysch,Vouan Conglomerates,A74C44,6,bank,
Les Grands Bois 1,,6,46,Voirons-NW,Voirons Flysch,Voirons Sandstones,A74C44,7,bank,
Les Grands Bois 2,,6,46,Voirons-NW,Voirons Flysch,Voirons Sandstones,A74C44,8,bank,
La Moutonnière,,"6,3602","46,2382",Voirons-NW,Voirons Flysch,Voirons Sandstones,A74C44,9,bank,
Voirons crest 1,Crête des Voirons 1,"6,3543","46,2281",Voirons-W,Voirons Flysch,Voirons Sandstones,F58848,1,cliff,
Voirons crest 2,Crête des Voirons 2,"6,3537","46,2267",Voirons-W,Voirons Flysch,Voirons Sandstones,F58848,2,cliff,
Voirons crest 3,Crête des Voirons 3,"6,3535","46,2251",Voirons-W,Voirons Flysch,Voirons Sandstones,F58848,3,trail,
Voirons crest 4,Crête des Voirons 4,"6,3534","46,2238",Voirons-W,Voirons Flysch,Voirons Sandstones,F58848,4,trail,
Voirons crest 5,Crête des Voirons 5,"6,3534","46,2235",Voirons-W,Voirons Flysch,Voirons Sandstones,F58848,5,cliff,
Voirons crest 6,Crête des Voirons 6,"6,3533","46,2174",Voirons-W,Voirons Flysch,Voirons Sandstones,F58848,6,trail,
Voirons crest 7,Crête des Voirons 7,"6,3542","46,2161",Voirons-W,Voirons Flysch,Voirons Sandstones,F58848,7,trail,
Signal des Voirons,,"6,3552","46,2304",Voirons-W,Voirons Flysch,Conglomerates of the Voirons Sandstones,F58848,a,trail,
Saut de la Pucelle,,"6,3531","46,2244",Voirons-W,Voirons Flysch,Voirons Sandstones,F58848,b,cliff,
Pointe de Brantaz,,"6,3554","46,2147",Voirons-W,Voirons Flysch,Conglomerates of the Voirons Sandstones,F58848,c,trail,
Le Pralère,,"6,3488","46,1979",Voirons-W,Voirons Flysch,Conglomerates of the Voirons Sandstones,F58848,d,trail,
Roche aux Corbeaux,,"6,3476","46,1957",Voirons-W,Voirons Flysch,Voirons Sandstones,F58848,e,cliff,
Chauffemérande stream,Torrent de Chauffemérande,"6,3893","46,1695",Vouan-E,Voirons Flysch,Boëge Marls,D9B391,1,stream,
Fillinges quarry (Main quarry),Carrière de Fillinges (carrière principale),"6,3727","46,1538",Vouan-W,Voirons Flysch,Voirons Sandstones,A67563,1,quarry,
Fillinges quarry (Secondary quarry),Carrière de Fillinges (carrière secondaire),"6,3714","46,1544",Vouan-W,Voirons Flysch,Voirons Sandstones,A67563,2,quarry,
Chez les Bourguignons,,"6,3724","46,1604",Vouan-W,Voirons Flysch,Voirons Sandstones,A67563,3,bank,
Grande Gueule gind quarry,Meulière de la Grande Gueule,"6,3806","46,168",Vouan-W,Voirons Flysch,Vouan Conglomerates,A67563,4,quarry,
Vachat grind quarry,Meulière à Vachat,"6,3765","46,1758",Vouan-W,Voirons Flysch,Vouan Conglomerates,A67563,5,quarry,
