#############################################,,,,,,
# title: Lines for ternary diagram domains,,,,,,
# author: Jérémy Ragusa,,,,,,
# date: 2016-01-18,,,,,,
# description: dataset for various geological classification domains in ternary diagram using ggtern package,,,,,,
#############################################,,,,,,
# references:,,,,,,
# Borkman JW (1955) Sandstone classification-relation to composition and texture. Journal of Sedimentary Research 25(3):201-206. doi : 10.1306/74D7044D-2B21-11D7-8648000102C1865D,,,,,,
# Crook KAW (1960) Classification of arenites. American Journal of Science 258(6):419-428. doi : 10.2475/ajs.258.6.419,,,,,,
# Dapples EC Krumbein WC Sloss LL (1953) Petrographic and Lithologic Attributes of Sandstones. The Journal of Geology 61(4):291-317. doi : 10.1086/626098,,,,,,
# Folk RL (1954) The Distinction between Grain Size and Mineral Composition in Sedimentary-Rock Nomenclature. The Journal of Geology 62(4):344-359. doi : 10.1086/626171,,,,,,
# Folk RL (1970) Detrital sedimentary rock classification and nomenclature for use in New Zealand. New Zealand Journal of Geology and Geophysics 13(4):937-968. doi : 10.1080/00288306.1970.10418211,,,,,,
# Gilbert CM (1955) in Williams H Turner FJ Gilbert CM. Petrography. Freeman and Co. 406p.,,,,,,
# Hubert JF (1960) Petrology of the Fountain and Lyons formations along the Colorado Front Range. Quaterly of the Colorado School Mine 551-242,,,,,,
# Krumbein WC Sloss LL (1951) Stratigraphy and sedimentation. Freeman and Co. 497p.,,,,,,
# Krynine PD (1948) The Megascopic Study and Field Classification of Sedimentary Rocks. The Journal of Geology 56(2):130-165. doi : 10.1086/625492,,,,,,
# Lerbekmo JF (1963) Petrology of the Belly River Formation Southern Alberta Foothills. Sedimentology 2(1):54-86. doi : 10.1111/j.1365-3091.1963.tb01200.x,,,,,,
# McBride EF (1960) A classification of common sandstones. Journal of Sedimentary Research 33(3):664-669. doi : 10.1306/74D70EE8-2B21-11D7-8648000102C1865D,,,,,,
# Packham GH (1954) Sedimentary features as an important feature in the classification of sandstone. American Journal of Sciences 252(8):466-476. doi : 10.2475/ajs.252.8.466 ,,,,,,
# Pettijohn FJ (1949) Sedimentary rocks. Harper and Brothers 525p.,,,,,,
# Pettijohn FJ (1954) Classification of Sandstones. The Journal of Geology 62(4):360-365. doi : 10.1086/626172,,,,,,
# van Andel TH (1958) Origin and classification of Cretaceous Paleocene and Eocene sandstones of western Venezuela: American Association of Petroleum Geologists Bulletin 42(4):734-763,,,,,,
# Vatan A (1954) Pétrographie sédimentaire. Technip 279p.,,,,,,
# revoir pettijohn1954-1957 fig.7 dans Klein1963,,,,,,
#############################################,,,,,,
# comments: ,,,,,,
# values are reported from references or using WebPlotDigitizer (http://arohatgi.info/WebPlotDigitizer/beta/),,,,,,
# x = left corner y = top corner z = right corner,,,,,,
#############################################,,,,,,
x,y,z,line,reference,year,remarks
25,75,0,H1,Pettijohn1949,1949,
0,75,25,H1,Pettijohn1949,1949,
80,20,0,H2,Pettijohn1949,1949,
0,20,80,H2,Pettijohn1949,1949,
25,0,75,O1,Pettijohn1949,1949,
25,20,55,O1,Pettijohn1949,1949,
10,0,90,O2,Pettijohn1949,1949,
10,75,15,O2,Pettijohn1949,1949,
25,75,0,H1,Pettijohn1954,1954,
0,75,25,H1,Pettijohn1954,1954,
85,15,0,H2,Pettijohn1954,1954,
0,15,85,H2,Pettijohn1954,1954,
25,0,75,O1,Pettijohn1954,1954,
25,15,60,O1,Pettijohn1954,1954,
5,0,95,O2,Pettijohn1954,1954,
5,15,80,O2,Pettijohn1954,1954,
90,0,10,O1,Folk1954,1954,
10,80,10,O1,Folk1954,1954,
10,0,90,O2,Folk1954,1954,
10,80,10,O2,Folk1954,1954,
5,95,0,O3,Folk1954,1954,
5,90,5,O3,Folk1954,1954,
0,95,5,O4,Folk1954,1954,
5,90,5,O4,Folk1954,1954,
50,0,50,O5,Folk1954,1954,
5,90,5,O5,Folk1954,1954,
25,75,0,O6,Folk1954,1954,
25,50,25,O6,Folk1954,1954,
0,75,25,O7,Folk1954,1954,
25,50,25,O7,Folk1954,1954,
5,95,0,H1,Crook1960_QFR,1960,
0,95,5,H1,Crook1960_QFR,1960,
25,75,0,H2,Crook1960_QFR,1960,
0,75,25,H2,Crook1960_QFR,1960,
"2,5",95,"2,5",H3,Crook1960_QFR,1960,
50,0,50,H3,Crook1960_QFR,1960,
"6,25",75,"18,75",O1,Crook1960_QFR,1960,
25,0,75,O1,Crook1960_QFR,1960,
"18,75",75,"6,25",O2,Crook1960_QFR,1960,
75,0,25,O2,Crook1960_QFR,1960,
10,0,90,O1,Crook1960_MLQ,1960,
"2,5",75,"22,5",O1,Crook1960_MLQ,1960,
25,0,75,O2,Crook1960_MLQ,1960,
"6,25",75,"18,75",O2,Crook1960_MLQ,1960,
0,75,25,H1,Crook1960_MLQ,1960,
25,75,0,H1,Crook1960_MLQ,1960,
5,95,0,H1,Folk1970,1970,idem Folk1974
0,95,5,H1,Folk1970,1970,
25,75,0,H2,Folk1970,1970,
0,75,25,H2,Folk1970,1970,
"2,5",95,"2,5",H3,Folk1970,1970,
50,0,50,H3,Folk1970,1970,
"6,25",75,"18,75",O1,Folk1970,1970,
25,0,75,O1,Folk1970,1970,
"18,75",75,"6,25",O2,Folk1970,1970,
75,0,25,O2,Folk1970,1970,
90,0,10,O1,McBride1963,1963,
10,80,10,O1,McBride1963,1963,
10,0,90,O2,McBride1963,1963,
10,80,10,O2,McBride1963,1963,
5,95,0,O3,McBride1963,1963,
5,90,5,O3,McBride1963,1963,
0,95,5,O4,McBride1963,1963,
5,90,5,O4,McBride1963,1963,
50,0,50,O5,McBride1963,1963,
5,90,5,O5,McBride1963,1963,
25,75,0,O6,McBride1963,1963,
25,50,25,O6,McBride1963,1963,
0,75,25,O7,McBride1963,1963,
25,50,25,O7,McBride1963,1963,
10,90,0,O1,Gilbert1955_wacke,1955,
10,80,10,O1,Gilbert1955_wacke,1955,
0,90,10,O2,Gilbert1955_wacke,1955,
10,80,10,O2,Gilbert1955_wacke,1955,
25,75,0,O3,Gilbert1955_wacke,1955,
25,50,25,O3,Gilbert1955_wacke,1955,
10,80,10,H1,Gilbert1955_wacke,1955,
36,28,36,H1,Gilbert1955_wacke,1955,
10,90,0,O1,Gilbert1955_arenite,1955,
10,80,10,O1,Gilbert1955_arenite,1955,
0,90,10,O2,Gilbert1955_arenite,1955,
10,80,10,O2,Gilbert1955_arenite,1955,
25,75,0,O3,Gilbert1955_arenite,1955,
25,50,25,O3,Gilbert1955_arenite,1955,
10,80,10,H1,Gilbert1955_arenite,1955,
36,28,36,H1,Gilbert1955_arenite,1955,
10,0,90,O1,Packham1954_greywacke,1954,
"2,5",75,"22,5",O1,Packham1954_greywacke,1954,
25,0,75,O2,Packham1954_greywacke,1954,
"6,25",75,"18,75",O2,Packham1954_greywacke,1954,
0,75,25,H1,Packham1954_greywacke,1954,
25,75,0,H1,Packham1954_greywacke,1954,
10,0,90,O1,Packham1954_sandstone,1954,
"2,5",75,"22,5",O1,Packham1954_sandstone,1954,
25,0,75,O2,Packham1954_sandstone,1954,
"6,25",75,"18,75",O2,Packham1954_sandstone,1954,
0,75,25,H1,Packham1954_sandstone,1954,
25,75,0,H1,Packham1954_sandstone,1954,
83,0,17,O1,Krynine1948,1948,
18,64,18,O1,Krynine1948,1948,
60,0,40,O2,Krynine1948,1948,
18,40,42,O2,Krynine1948,1948,
18,0,82,O3,Krynine1948,1948,
18,64,18,O3,Krynine1948,1948,
20,80,0,H1,Krynine1948,1948,
0,80,20,H1,Krynine1948,1948,
18,64,18,V1,Krynine1948,1948,
10,80,10,V1,Krynine1948,1948,
5,90,5,O1,Hubert1960,1960,
5,95,0,O1,Hubert1960,1960,
5,90,5,O2,Hubert1960,1960,
0,95,5,O2,Hubert1960,1960,
15,70,15,O3,Hubert1960,1960,
15,85,0,O3,Hubert1960,1960,
15,70,15,O4,Hubert1960,1960,
0,85,15,O4,Hubert1960,1960,
25,50,25,O5,Hubert1960,1960,
25,75,0,O5,Hubert1960,1960,
25,50,25,O6,Hubert1960,1960,
0,75,25,O6,Hubert1960,1960,
50,0,50,V1,Hubert1960,1960,
5,90,5,V1,Hubert1960,1960,
90,0,10,O7,Hubert1960,1960,
25,65,10,O7,Hubert1960,1960,
10,0,90,O8,Hubert1960,1960,
10,65,25,O8,Hubert1960,1960,
5,90,5,O1,VanAndel1958,1958,
5,95,0,O1,VanAndel1958,1958,
5,90,5,O2,VanAndel1958,1958,
0,95,5,O2,VanAndel1958,1958,
25,50,25,O3,VanAndel1958,1958,
25,75,0,O3,VanAndel1958,1958,
25,50,25,O4,VanAndel1958,1958,
0,75,25,O4,VanAndel1958,1958,
50,0,50,V1,VanAndel1958,1958,
5,90,5,V1,VanAndel1958,1958,
5,90,5,O1,Dapples1953,1953,
5,95,0,O1,Dapples1953,1953,
5,90,5,O2,Dapples1953,1953,
0,95,5,O2,Dapples1953,1953,
25,50,25,O3,Dapples1953,1953,
25,75,0,O3,Dapples1953,1953,
75,0,25,O4,Dapples1953,1953,
0,75,25,O4,Dapples1953,1953,
5,90,5,O5,Dapples1953,1953,
25,70,5,O5,Dapples1953,1953,
80,20,0,H1,Bokman1955,1955,
0,20,80,H1,Bokman1955,1955,
25,0,75,O1,Bokman1955,1955,
25,20,55,O1,Bokman1955,1955,
10,0,90,O2,Bokman1955,1955,
0,10,90,O2,Bokman1955,1955,
0,75,25,H1,Krumbein1951,1951,
25,75,0,H1,Krumbein1951,1951,
50,50,0,H2,Krumbein1951,1951,
0,50,50,H2,Krumbein1951,1951,
90,10,0,H3,Krumbein1951,1951,
0,10,90,H3,Krumbein1951,1951,
"12,5",75,"12,5",V1,Krumbein1951,1951,
50,0,50,V1,Krumbein1951,1951,
90,0,10,O1,Krumbein1951,1951,
80,10,10,O1,Krumbein1951,1951,
10,0,90,O2,Krumbein1951,1951,
10,10,80,O2,Krumbein1951,1951,
80,10,10,O1,Vatan1954,1954,
85,15,0,O1,Vatan1954,1954,
80,10,10,O2,Vatan1954,1954,
100,0,0,O2,Vatan1954,1954,
10,10,80,O1,Vatan1954,1954,
0,15,85,O1,Vatan1954,1954,
10,10,80,O2,Vatan1954,1954,
0,0,100,O2,Vatan1954,1954,
80,10,10,H1,Vatan1954,1954,
10,10,80,H1,Vatan1954,1954,
0,5,95,O3,Vatan1954,1954,
5,0,95,O3,Vatan1954,1954,
0,95,5,H2,Vatan1954,1954,
5,95,0,H2,Vatan1954,1954,
10,80,10,O4,Vatan1954,1954,
15,85,0,O4,Vatan1954,1954,
10,80,10,O5,Vatan1954,1954,
0,85,15,O5,Vatan1954,1954,
10,80,10,O6,Vatan1954,1954,
10,10,80,O6,Vatan1954,1954,
10,80,10,O7,Vatan1954,1954,
80,10,10,O7,Vatan1954,1954,
0,35,65,O8,Vatan1954,1954,
43,14,43,O8,Vatan1954,1954,
50,0,50,V1,Vatan1954,1954,
43,14,43,V1,Vatan1954,1954,
43,14,43,O9,Vatan1954,1954,
60,30,10,O9,Vatan1954,1954,
10,45,45,O10,Vatan1954,1954,
33,33,33,O10,Vatan1954,1954,
50,50,0,O11,Vatan1954,1954,
33,33,33,O11,Vatan1954,1954,
0,65,35,O12,Vatan1954,1954,
23,53,23,O12,Vatan1954,1954,
30,60,10,O13,Vatan1954,1954,
23,53,23,O13,Vatan1954,1954,
0,90,10,H1,Lerbekmo1963,1963,
10,90,0,H1,Lerbekmo1963,1963,
25,75,0,O1,Lerbekmo1963,1963,
25,50,25,O1,Lerbekmo1963,1963,
0,75,25,O2,Lerbekmo1963,1963,
25,50,25,O2,Lerbekmo1963,1963,
50,0,50,V1,Lerbekmo1963,1963,
5,90,5,V1,Lerbekmo1963,1963,
80,20,0,H1,Konta1968_sandstone,1968,
0,20,80,H1,Konta1968_sandstone,1968,
50,50,0,H2,Konta1968_sandstone,1968,
0,50,50,H2,Konta1968_sandstone,1968,
20,80,0,H3,Konta1968_sandstone,1968,
0,80,20,H3,Konta1968_sandstone,1968,
20,0,80,O1,Konta1968_sandstone,1968,
16,20,64,O1,Konta1968_sandstone,1968,
10,0,90,O2,Konta1968_sandstone,1968,
2,80,18,O2,Konta1968_sandstone,1968,
80,20,0,H1,Konta1968_graywacke,1968,
0,20,80,H1,Konta1968_graywacke,1968,
50,50,0,H2,Konta1968_graywacke,1968,
0,50,50,H2,Konta1968_graywacke,1968,
20,80,0,H3,Konta1968_graywacke,1968,
0,80,20,H3,Konta1968_graywacke,1968,
20,0,80,O1,Konta1968_graywacke,1968,
16,20,64,O1,Konta1968_graywacke,1968,
10,0,90,O2,Konta1968_graywacke,1968,
2,80,18,O2,Konta1968_graywacke,1968,
10,90,0,O1,Dott1964_sandstone,1964,
10,80,10,O1,Dott1964_sandstone,1964,
0,90,10,O2,Dott1964_sandstone,1964,
10,80,10,O2,Dott1964_sandstone,1964,
50,0,50,V1,Dott1964_sandstone,1964,
10,80,10,V1,Dott1964_sandstone,1964,
10,90,0,O1,Dott1964_graywacke,1964,
10,80,10,O1,Dott1964_graywacke,1964,
0,90,10,O2,Dott1964_graywacke,1964,
10,80,10,O2,Dott1964_graywacke,1964,
50,0,50,V1,Dott1964_graywacke,1964,
10,80,10,V1,Dott1964_graywacke,1964,
10,90,0,V1,Hudson1964,1964,
0,90,10,V1,Hudson1964,1964,
"16,65","66,7","16,65",H1,Hudson1964,1964,
5,90,5,H1,Hudson1964,1964,
"8,3","66,7",25,H2,Hudson1964,1964,
25,"66,7","8,3",H2,Hudson1964,1964,
"8,3","66,7",25,O1,Hudson1964,1964,
0,75,25,O1,Hudson1964,1964,
25,"66,7","8,3",O2,Hudson1964,1964,
25,75,0,O2,Hudson1964,1964,
25,"66,7","8,3",O3,Hudson1964,1964,
75,0,25,O3,Hudson1964,1964,
"8,3","66,7",25,O4,Hudson1964,1964,
25,0,75,O4,Hudson1964,1964,
25,75,0,O1,Allen1965,1965,
25,50,25,O1,Allen1965,1965,
0,75,25,O2,Allen1965,1965,
25,50,25,O2,Allen1965,1965,
5,95,0,O3,Allen1965,1965,
5,70,25,O3,Allen1965,1965,
0,95,5,O4,Allen1965,1965,
25,70,5,O4,Allen1965,1965,
50,0,50,V1,Allen1965,1965,
5,90,5,V1,Allen1965,1965,
5,95,0,H1,Brewer1990,1990,
0,95,5,H1,Brewer1990,1990,
"2,5",95,"2,5",V1,Brewer1990,1990,
50,0,50,V1,Brewer1990,1990,
25,75,0,H2,Brewer1990,1990,
0,75,25,H2,Brewer1990,1990,
95,0,5,O1,Brewer1990,1990,
95,5,0,O1,Brewer1990,1990,
95,"2,5","2,5",O2,Brewer1990,1990,
0,50,50,O2,Brewer1990,1990,
75,0,25,O3,Brewer1990,1990,
75,25,0,O3,Brewer1990,1990,
0,5,95,O4,Brewer1990,1990,
5,0,95,O4,Brewer1990,1990,
"2,5","2,5",95,O5,Brewer1990,1990,
50,50,0,O5,Brewer1990,1990,
0,25,75,O6,Brewer1990,1990,
25,0,75,O6,Brewer1990,1990,
20,80,0,H1,Okada1968,1968,idem Okada1971
0,80,20,H1,Okada1968,1968,
10,80,10,V1,Okada1968,1968,
50,0,50,V1,Okada1968,1968,
10,90,0,H1,Odom1975,1975,
0,90,10,H1,Odom1975,1975,
90,0,10,O1,Odom1975,1975,
10,80,10,O1,Odom1975,1975,
10,0,90,O2,Odom1975,1975,
10,80,10,O2,Odom1975,1975,
10,80,10,V1,Odom1975,1975,
5,90,5,V1,Odom1975,1975,
25,50,25,V2,Odom1975,1975,
50,0,50,V2,Odom1975,1975,
25,75,0,O3,Odom1975,1975,
25,50,25,O3,Odom1975,1975,
0,75,25,O4,Odom1975,1975,
25,50,25,O4,Odom1975,1975,
